Timestamp,Sensor_ID,Sensor_Type,Value,Time_of_Day,Day_of_Week,Label
2025-11-05T09:00:01,Door-001,Door,1,Working_Hours,Weekday,Normal
2025-11-05T09:00:02,Motion-001,Motion,1,Working_Hours,Weekday,Normal
2025-11-05T09:00:03,Temp-001,Temperature,21.5,Working_Hours,Weekday,Normal
2025-11-05T09:00:04,Window-001,Window,0,Working_Hours,Weekday,Normal
2025-11-05T09:00:05,Door-001,Door,0,Working_Hours,Weekday,Normal
2025-11-05T09:01:10,Motion-001,Motion,0,Working_Hours,Weekday,Normal
2025-11-05T09:01:15,Motion-002,Motion,1,Working_Hours,Weekday,Normal
2025-11-05T09:01:20,Door-002,Door,1,Working_Hours,Weekday,Normal
2025-11-05T09:01:25,Door-002,Door,0,Working_Hours,Weekday,Normal
2025-11-05T09:01:30,Motion-002,Motion,0,Working_Hours,Weekday,Normal
2025-11-05T09:05:00,Temp-001,Temperature,21.6,Working_Hours,Weekday,Normal
2025-11-05T09:10:00,Motion-001,Motion,1,Working_Hours,Weekday,Normal
2025-11-05T09:10:05,Motion-001,Motion,0,Working_Hours,Weekday,Normal
2025-11-05T09:15:00,Door-001,Door,1,Working_Hours,Weekday,Normal
2025-11-05T09:15:05,Door-001,Door,0,Working_Hours,Weekday,Normal
2025-11-05T09:20:00,Temp-001,Temperature,21.7,Working_Hours,Weekday,Normal
2025-11-05T09:20:05,Window-002,Window,0,Working_Hours,Weekday,Normal
2025-11-05T09:25:00,Motion-003,Motion,1,Working_Hours,Weekday,Normal
2025-11-05T09:25:05,Motion-003,Motion,0,Working_Hours,Weekday,Normal
2025-11-05T09:30:00,Door-003,Door,1,Working_Hours,Weekday,Normal
2025-11-05T10:00:01,Door-001,Door,1,Working_Hours,Weekday,Normal
2025-11-05T10:00:02,Motion-001,Motion,1,Working_Hours,Weekday,Normal
2025-11-05T10:00:03,Temp-001,Temperature,22.0,Working_Hours,Weekday,Normal
2025-11-05T10:00:04,Window-001,Window,0,Working_Hours,Weekday,Normal
2025-11-05T10:00:05,Door-001,Door,0,Working_Hours,Weekday,Normal
2025-11-05T10:01:10,Motion-001,Motion,0,Working_Hours,Weekday,Normal
2025-11-05T10:01:15,Motion-002,Motion,1,Working_Hours,Weekday,Normal
2025-11-05T10:01:20,Door-002,Door,1,Working_Hours,Weekday,Normal
2025-11-05T10:01:25,Door-002,Door,0,Working_Hours,Weekday,Normal
2025-11-05T10:01:30,Motion-002,Motion,0,Working_Hours,Weekday,Normal
2025-11-05T10:05:00,Temp-001,Temperature,22.1,Working_Hours,Weekday,Normal
2025-11-05T10:10:00,Motion-001,Motion,1,Working_Hours,Weekday,Normal
2025-11-05T10:10:05,Motion-001,Motion,0,Working_Hours,Weekday,Normal
2025-11-05T10:15:00,Door-001,Door,1,Working_Hours,Weekday,Normal
2025-11-05T10:15:05,Door-001,Door,0,Working_Hours,Weekday,Normal
2025-11-05T10:20:00,Temp-001,Temperature,22.0,Working_Hours,Weekday,Normal
2025-11-05T10:20:05,Window-002,Window,0,Working_Hours,Weekday,Normal
2025-11-05T10:25:00,Motion-003,Motion,1,Working_Hours,Weekday,Normal
2025-11-05T10:25:05,Motion-003,Motion,0,Working_Hours,Weekday,Normal
2025-11-05T10:30:00,Door-003,Door,1,Working_Hours,Weekday,Normal
2025-11-05T18:00:01,Door-001,Door,0,After_Hours,Weekday,Normal
2025-11-05T18:00:02,Motion-001,Motion,0,After_Hours,Weekday,Normal
2025-11-05T18:00:03,Temp-001,Temperature,20.5,After_Hours,Weekday,Normal
2025-11-05T18:00:04,Window-001,Window,0,After_Hours,Weekday,Normal
2025-11-05T18:00:05,Door-002,Door,0,After_Hours,Weekday,Normal
2025-11-05T18:01:10,Motion-002,Motion,0,After_Hours,Weekday,Normal
2025-11-05T19:01:15,Motion-001,Motion,0,After_Hours,Weekday,Normal
2025-11-05T20:01:20,Door-002,Door,0,After_Hours,Weekday,Normal
2025-11-05T21:01:25,Door-001,Door,0,Night,Weekday,Normal
2025-11-05T21:01:30,Motion-002,Motion,0,Night,Weekday,Normal
2025-11-05T22:05:00,Temp-001,Temperature,20.0,Night,Weekday,Normal
2025-11-05T23:10:00,Motion-001,Motion,0,Night,Weekday,Normal
2025-11-05T23:10:05,Motion-003,Motion,0,Night,Weekday,Normal
2025-11-06T00:15:00,Door-001,Door,0,Night,Weekday,Normal
2025-11-06T01:15:05,Door-002,Door,0,Night,Weekday,Normal
2025-11-06T02:20:00,Temp-001,Temperature,19.8,Night,Weekday,Normal
2025-11-06T02:20:05,Window-002,Window,0,Night,Weekday,Normal
2025-11-06T02:25:00,Motion-003,Motion,0,Night,Weekday,Normal
2025-11-06T02:25:05,Motion-001,Motion,0,Night,Weekday,Normal
2025-11-06T02:30:00,Door-003,Door,0,Night,Weekday,Normal
2025-11-08T09:00:01,Door-001,Door,0,Working_Hours,Weekend,Normal
2025-11-08T09:00:02,Motion-001,Motion,0,Working_Hours,Weekend,Normal
2025-11-08T09:00:03,Temp-001,Temperature,20.5,Working_Hours,Weekend,Normal
2025-11-08T09:00:04,Window-001,Window,0,Working_Hours,Weekend,Normal
2025-11-08T09:00:05,Door-002,Door,0,Working_Hours,Weekend,Normal
2025-11-08T10:01:10,Motion-002,Motion,0,Working_Hours,Weekend,Normal
2025-11-08T10:01:15,Motion-001,Motion,0,Working_Hours,Weekend,Normal
2025-11-08T11:01:20,Door-002,Door,0,Working_Hours,Weekend,Normal
2025-11-08T12:01:25,Door-001,Door,0,Working_Hours,Weekend,Normal
2025-11-08T13:01:30,Motion-002,Motion,0,Working_Hours,Weekend,Normal
2025-11-08T14:05:00,Temp-001,Temperature,20.7,Working_Hours,Weekend,Normal
2025-11-08T15:10:00,Motion-001,Motion,0,Working_Hours,Weekend,Normal
2025-11-08T16:10:05,Motion-003,Motion,0,Working_Hours,Weekend,Normal
2025-11-08T17:15:00,Door-001,Door,0,Working_Hours,Weekend,Normal
2025-11-08T18:15:05,Door-002,Door,0,After_Hours,Weekend,Normal
2025-11-08T19:20:00,Temp-001,Temperature,20.2,After_Hours,Weekend,Normal
2025-11-08T20:20:05,Window-002,Window,0,After_Hours,Weekend,Normal
2025-11-08T21:25:00,Motion-003,Motion,0,Night,Weekend,Normal
2025-11-08T22:25:05,Motion-001,Motion,0,Night,Weekend,Normal
2025-11-08T23:30:00,Door-003,Door,0,Night,Weekend,Normal
2025-11-06T03:00:01,Door-002,Door,1,Night,Weekday,Anomalous
2025-11-06T03:00:02,Door-002,Door,1,Night,Weekday,Anomalous
2025-11-06T03:00:03,Door-002,Door,1,Night,Weekday,Anomalous
2025-11-06T03:00:04,Door-002,Door,1,Night,Weekday,Anomalous
2025-11-06T03:00:05,Door-002,Door,1,Night,Weekday,Anomalous
2025-11-07T14:30:01,Window-001,Window,1,Working_Hours,Weekday,Anomalous
